Schedule of Purchases
Shares purchased: 1,217,790 (ISIN:GB0033195214)
Date of purchases: 01 September 2026 to 02 September 2026
Investment firm: Goldman Sachs International
Aggregate information:
Date of 
purchase
Trading 
venue
Number of 
shares
Volume weighted average 
price paid per share (GBP)
Highest price paid 
per share (GBP)
Lowest price paid 
per share (GBP)
01/09/2026 XLON 418,578 £3.0926 £3.1000 £3.0710
02/09/2026 09:21:11 3.0580 XLON 136 1513478368014602
02/09/2026 09:21:11 3.0580 XLON 743 1513478368014603
02/09/2026 09:21:11 3.0580 XLON 115 1513478368014604
02/09/2026 09:21:24 3.0570 XLON 109 1513478368014626
02/09/2026 09:21:24 3.0570 XLON 1,195 1513478368014627
02/09/2026 09:22:08 3.0550 XLON 464 1513478368014670
02/09/2026 09:22:16 3.0530 XLON 1,685 1513478368014679
02/09/2026 09:24:08 3.0480 XLON 1,202 1513478368014795
02/09/2026 09:24:08 3.0480 XLON 88 1513478368014796
02/09/2026 09:28:12 3.0470 XLON 1,119 1513478368015100
02/09/2026 09:28:17 3.0460 XLON 1,349 1513478368015125
02/09/2026 09:28:48 3.0450 XLON 1,092 1513478368015162
02/09/2026 09:32:39 3.0470 XLON 1,355 1513478368015406
02/09/2026 09:32:41 3.0460 XLON 1,198 1513478368015420
02/09/2026 09:32:47 3.0450 XLON 1,312 1513478368015426
02/09/2026 09:34:23 3.0390 XLON 1,372 1513478368015565
02/09/2026 09:39:05 3.0420 XLON 1,116 1513478368015966
02/09/2026 09:40:33 3.0410 XLON 1,120 1513478368016057
02/09/2026 09:44:15 3.0450 XLON 1,514 1513478368016265
02/09/2026 09:45:16 3.0450 XLON 1,182 1513478368016434
02/09/2026 09:45:55 3.0460 XLON 1,415 1513478368016480
02/09/2026 09:46:03 3.0450 XLON 1,371 1513478368016484
02/09/2026 09:46:37 3.0440 XLON 1,568 1513478368016514
02/09/2026 09:46:37 3.0430 XLON 1,606 1513478368016518
02/09/2026 09:47:00 3.0420 XLON 1,075 1513478368016546
02/09/2026 09:49:24 3.0410 XLON 1,175 1513478368016731
02/09/2026 09:50:26 3.0410 XLON 1,116 1513478368016808
02/09/2026 09:50:29 3.0400 XLON 1,207 1513478368016840
02/09/2026 09:50:29 3.0400 XLON 63 1513478368016841
02/09/2026 09:51:22 3.0390 XLON 1,291 1513478368016930
02/09/2026 09:54:40 3.0340 XLON 633 1513478368017486
02/09/2026 09:54:40 3.0340 XLON 686 1513478368017487
02/09/2026 09:55:15 3.0330 XLON 1,154 1513478368017565
02/09/2026 09:55:15 3.0320 XLON 1,076 1513478368017571
02/09/2026 09:55:15 3.0310 XLON 1,189 1513478368017577
02/09/2026 09:56:49 3.0370 XLON 1,209 1513478368017689
02/09/2026 09:59:10 3.0370 XLON 1,585 1513478368017826
02/09/2026 10:00:18 3.0380 XLON 1,244 1513478368017973
02/09/2026 10:01:03 3.0390 XLON 1,661 1513478368018095
02/09/2026 10:01:37 3.0410 XLON 1,509 1513478368018142
02/09/2026 10:03:04 3.0400 XLON 354 1513478368018309
02/09/2026 10:03:04 3.0400 XLON 765 1513478368018310
02/09/2026 10:06:34 3.0420 XLON 1,241 1513478368018877
02/09/2026 10:06:55 3.0410 XLON 1,314 1513478368018924
02/09/2026 10:08:07 3.0440 XLON 1,213 1513478368018981
02/09/2026 10:08:46 3.0430 XLON 946 1513478368019031
02/09/2026 10:08:46 3.0430 XLON 160 1513478368019032
02/09/2026 10:10:09 3.0420 XLON 1,114 1513478368019137
02/09/2026 10:10:45 3.0410 XLON 1,153 1513478368019160
02/09/2026 10:13:49 3.0450 XLON 1,245 1513478368019324
02/09/2026 10:13:49 3.0440 XLON 155 1513478368019328
02/09/2026 10:13:49 3.0440 XLON 754 1513478368019329
02/09/2026 10:13:49 3.0440 XLON 266 1513478368019330
02/09/2026 10:13:50 3.0430 XLON 1,111 1513478368019339
02/09/2026 10:21:32 3.0410 XLON 786 1513478368020042
02/09/2026 10:21:32 3.0410 XLON 732 1513478368020043
02/09/2026 10:21:43 3.0400 XLON 564 1513478368020066
02/09/2026 10:21:43 3.0400 XLON 778 1513478368020067
02/09/2026 10:23:57 3.0410 XLON 1,255 1513478368020164
02/09/2026 10:23:57 3.0410 XLON 373 1513478368020165
02/09/2026 10:25:42 3.0410 XLON 1,079 1513478368020351
02/09/2026 10:26:22 3.0400 XLON 1,261 1513478368020422
02/09/2026 10:26:22 3.0390 XLON 1,272 1513478368020427
02/09/2026 10:26:22 3.0380 XLON 1,207 1513478368020437
02/09/2026 10:26:22 3.0370 XLON 1,178 1513478368020450
02/09/2026 10:28:13 3.0350 XLON 1,089 1513478368020909
02/09/2026 10:31:08 3.0360 XLON 1,079 1513478368021186
02/09/2026 10:31:08 3.0350 XLON 1,077 1513478368021188
02/09/2026 10:31:08 3.0340 XLON 1,142 1513478368021194
02/09/2026 10:34:12 3.0290 XLON 1,077 1513478368021354
02/09/2026 10:34:33 3.0290 XLON 61 1513478368021358
02/09/2026 10:34:33 3.0280 XLON 3 1513478368021359
02/09/2026 10:36:03 3.0280 XLON 1,085 1513478368021453
02/09/2026 10:36:26 3.0270 XLON 1,225 1513478368021479
02/09/2026 10:36:27 3.0280 XLON 1,561 1513478368021485
02/09/2026 10:36:27 3.0280 XLON 32 1513478368021486
02/09/2026 10:38:46 3.0310 XLON 1,712 1513478368021866
02/09/2026 10:42:02 3.0270 XLON 1,651 1513478368022107
02/09/2026 10:43:02 3.0260 XLON 1,439 1513478368022162
02/09/2026 10:46:16 3.0270 XLON 48 1513478368022461
02/09/2026 10:46:16 3.0270 XLON 1,187 1513478368022462
02/09/2026 10:48:21 3.0280 XLON 1,190 1513478368022602
02/09/2026 10:48:21 3.0270 XLON 40 1513478368022605
02/09/2026 10:48:38 3.0270 XLON 1,408 1513478368022613
02/09/2026 10:48:48 3.0260 XLON 1,170 1513478368022633
02/09/2026 10:50:37 3.0220 XLON 1,472 1513478368022783
02/09/2026 10:51:20 3.0210 XLON 1,109 1513478368022831
02/09/2026 10:54:25 3.0240 XLON 1,380 1513478368023037
02/09/2026 10:57:01 3.0270 XLON 1,495 1513478368023214
02/09/2026 10:57:56 3.0260 XLON 1,231 1513478368023279
02/09/2026 10:58:22 3.0250 XLON 1,433 1513478368023298
02/09/2026 11:01:27 3.0260 XLON 1,081 1513478368023533
02/09/2026 11:01:35 3.0250 XLON 1,130 1513478368023539
02/09/2026 11:02:36 3.0240 XLON 1,269 1513478368023623
02/09/2026 11:03:13 3.0250 XLON 1,094 1513478368023696
02/09/2026 11:04:59 3.0260 XLON 1,093 1513478368023910
02/09/2026 11:06:23 3.0300 XLON 1,084 1513478368024021
02/09/2026 11:06:23 3.0290 XLON 1,237 1513478368024022
02/09/2026 11:12:27 3.0320 XLON 1,133 1513478368024361
02/09/2026 11:13:58 3.0320 XLON 1,374 1513478368024448
02/09/2026 11:13:58 3.0310 XLON 1,084 1513478368024453
02/09/2026 11:14:02 3.0330 XLON 1,150 1513478368024471
02/09/2026 11:14:29 3.0320 XLON 1,078 1513478368024576
02/09/2026 11:14:45 3.0300 XLON 1,301 1513478368024594
02/09/2026 11:17:19 3.0310 XLON 1,114 1513478368024814
02/09/2026 11:17:33 3.0290 XLON 1,304 1513478368024831
02/09/2026 11:19:27 3.0300 XLON 1,289 1513478368024934
02/09/2026 11:24:01 3.0290 XLON 1,384 1513478368025273
02/09/2026 11:24:01 3.0290 XLON 52 1513478368025274
02/09/2026 11:24:27 3.0280 XLON 403 1513478368025307
02/09/2026 11:24:27 3.0280 XLON 966 1513478368025308
02/09/2026 11:27:24 3.0320 XLON 1,559 1513478368025520
02/09/2026 11:27:24 3.0310 XLON 1,075 1513478368025524
02/09/2026 11:27:24 3.0300 XLON 1,109 1513478368025525
02/09/2026 11:29:00 3.0280 XLON 1,426 1513478368025665
02/09/2026 11:35:23 3.0270 XLON 1,581 1513478368026270
02/09/2026 11:35:33 3.0260 XLON 1,253 1513478368026281
02/09/2026 11:35:33 3.0260 XLON 252 1513478368026282
02/09/2026 11:36:04 3.0250 XLON 1,507 1513478368026324
02/09/2026 11:36:04 3.0240 XLON 297 1513478368026326
02/09/2026 11:36:04 3.0240 XLON 839 1513478368026327
02/09/2026 11:38:47 3.0240 XLON 1,630 1513478368026529
02/09/2026 11:38:48 3.0230 XLON 1,327 1513478368026531
02/09/2026 11:40:44 3.0230 XLON 1,559 1513478368026644
02/09/2026 11:45:03 3.0190 XLON 1,491 1513478368026988
02/09/2026 11:45:18 3.0180 XLON 1,102 1513478368026998
02/09/2026 11:46:51 3.0170 XLON 193 1513478368027045
02/09/2026 11:46:51 3.0170 XLON 919 1513478368027046
02/09/2026 11:49:57 3.0170 XLON 95 1513478368027231
02/09/2026 11:50:15 3.0170 XLON 1,451 1513478368027263
02/09/2026 11:52:22 3.0160 XLON 1,167 1513478368027399
02/09/2026 11:53:06 3.0190 XLON 1,248 1513478368027485
02/09/2026 11:53:08 3.0180 XLON 1,280 1513478368027489
02/09/2026 11:53:08 3.0170 XLON 1,353 1513478368027491
02/09/2026 11:53:12 3.0160 XLON 1,298 1513478368027497
02/09/2026 11:54:15 3.0190 XLON 440 1513478368027598
02/09/2026 11:59:10 3.0160 XLON 1,166 1513478368027862
02/09/2026 12:01:06 3.0170 XLON 1,337 1513478368027984
02/09/2026 12:02:13 3.0180 XLON 425 1513478368028112
02/09/2026 12:02:13 3.0180 XLON 993 1513478368028113
02/09/2026 12:02:15 3.0170 XLON 1,413 1513478368028117
02/09/2026 12:02:38 3.0180 XLON 63 1513478368028177
02/09/2026 12:02:38 3.0180 XLON 1,266 1513478368028178
02/09/2026 12:02:38 3.0170 XLON 1,026 1513478368028179
02/09/2026 12:02:38 3.0170 XLON 572 1513478368028180
02/09/2026 12:03:13 3.0170 XLON 1,193 1513478368028215
02/09/2026 12:06:11 3.0140 XLON 975 1513478368028339
02/09/2026 12:07:13 3.0150 XLON 863 1513478368028394
02/09/2026 12:07:13 3.0150 XLON 311 1513478368028395
02/09/2026 12:09:59 3.0200 XLON 1,613 1513478368028755
02/09/2026 12:09:59 3.0190 XLON 1,302 1513478368028759
02/09/2026 12:09:59 3.0190 XLON 179 1513478368028760
02/09/2026 12:11:00 3.0230 XLON 1,240 1513478368028926
02/09/2026 12:11:12 3.0240 XLON 1,128 1513478368028968
02/09/2026 12:13:27 3.0230 XLON 48 1513478368029116
02/09/2026 12:13:27 3.0230 XLON 1,517 1513478368029117
02/09/2026 12:14:37 3.0260 XLON 1,106 1513478368029329
02/09/2026 12:14:58 3.0280 XLON 1,575 1513478368029408
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 12:17:31 3.0270 XLON 1,117 1513478368029605
02/09/2026 12:18:42 3.0240 XLON 784 1513478368029709
02/09/2026 12:18:42 3.0240 XLON 738 1513478368029710
02/09/2026 12:21:22 3.0230 XLON 314 1513478368029999
02/09/2026 12:21:22 3.0230 XLON 814 1513478368030000
02/09/2026 12:27:41 3.0280 XLON 1,141 1513478368030633
02/09/2026 12:30:45 3.0340 XLON 1,622 1513478368030888
02/09/2026 12:32:17 3.0330 XLON 1,304 1513478368030980
02/09/2026 12:32:17 3.0320 XLON 1,450 1513478368030981
02/09/2026 12:32:17 3.0310 XLON 1,478 1513478368030982
02/09/2026 12:32:19 3.0300 XLON 1,537 1513478368030983
02/09/2026 12:33:20 3.0340 XLON 798 1513478368031060
02/09/2026 12:33:20 3.0340 XLON 426 1513478368031061
02/09/2026 12:34:05 3.0390 XLON 1,639 1513478368031113
02/09/2026 12:34:14 3.0380 XLON 1,119 1513478368031135
02/09/2026 12:34:39 3.0350 XLON 1,587 1513478368031171
02/09/2026 12:38:00 3.0350 XLON 1,095 1513478368031445
02/09/2026 12:38:00 3.0350 XLON 270 1513478368031446
02/09/2026 12:39:14 3.0340 XLON 1,094 1513478368031501
02/09/2026 12:39:56 3.0350 XLON 1,155 1513478368031536
02/09/2026 12:41:16 3.0300 XLON 1,061 1513478368031651
02/09/2026 12:43:25 3.0280 XLON 1,561 1513478368031802
02/09/2026 12:44:19 3.0300 XLON 865 1513478368031885
02/09/2026 12:44:19 3.0300 XLON 648 1513478368031886
02/09/2026 12:46:16 3.0280 XLON 1,649 1513478368032000
02/09/2026 12:49:18 3.0280 XLON 1,266 1513478368032211
02/09/2026 12:49:20 3.0270 XLON 1,076 1513478368032214
02/09/2026 12:50:06 3.0260 XLON 1,153 1513478368032294
02/09/2026 12:51:19 3.0230 XLON 1,099 1513478368032435
02/09/2026 12:52:21 3.0240 XLON 1,586 1513478368032530
02/09/2026 12:55:09 3.0280 XLON 1,118 1513478368032753
02/09/2026 12:59:01 3.0310 XLON 1,338 1513478368033211
02/09/2026 12:59:28 3.0340 XLON 1,235 1513478368033292
02/09/2026 12:59:28 3.0330 XLON 1,344 1513478368033309
02/09/2026 12:59:29 3.0320 XLON 1,459 1513478368033312
02/09/2026 13:01:07 3.0370 XLON 1,126 1513478368033569
02/09/2026 13:01:13 3.0360 XLON 1,370 1513478368033585
02/09/2026 13:02:01 3.0350 XLON 1,322 1513478368033686
02/09/2026 13:04:10 3.0320 XLON 1,727 1513478368033937
02/09/2026 13:05:43 3.0330 XLON 1,152 1513478368034067
02/09/2026 13:06:12 3.0320 XLON 1,569 1513478368034098
02/09/2026 13:07:20 3.0280 XLON 1,228 1513478368034237
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 13:08:38 3.0250 XLON 1,432 1513478368034356
02/09/2026 13:09:49 3.0220 XLON 1,162 1513478368034461
02/09/2026 13:15:06 3.0220 XLON 1,222 1513478368034856
02/09/2026 13:15:06 3.0210 XLON 1,655 1513478368034857
02/09/2026 13:16:05 3.0200 XLON 1,357 1513478368034938
02/09/2026 13:16:07 3.0190 XLON 1,375 1513478368034942
02/09/2026 13:16:37 3.0180 XLON 1,274 1513478368035011
02/09/2026 13:18:27 3.0160 XLON 265 1513478368035143
02/09/2026 13:18:39 3.0180 XLON 575 1513478368035162
02/09/2026 13:18:39 3.0180 XLON 913 1513478368035163
02/09/2026 13:19:02 3.0170 XLON 1,428 1513478368035178
02/09/2026 13:20:25 3.0150 XLON 572 1513478368035310
02/09/2026 13:20:25 3.0150 XLON 979 1513478368035311
02/09/2026 13:21:11 3.0220 XLON 1,173 1513478368035609
02/09/2026 13:23:07 3.0160 XLON 142 1513478368035803
02/09/2026 13:23:07 3.0160 XLON 1,082 1513478368035804
02/09/2026 13:27:55 3.0200 XLON 1,099 1513478368036152
02/09/2026 13:28:06 3.0190 XLON 720 1513478368036155
02/09/2026 13:32:03 3.0260 XLON 1,519 1513478368036411
02/09/2026 13:35:10 3.0270 XLON 83 1513478368036720
02/09/2026 13:35:10 3.0270 XLON 1,239 1513478368036724
02/09/2026 13:35:52 3.0260 XLON 768 1513478368036778
02/09/2026 13:35:52 3.0260 XLON 945 1513478368036779
02/09/2026 13:36:28 3.0250 XLON 1,511 1513478368036815
02/09/2026 13:36:36 3.0260 XLON 1,171 1513478368036823
02/09/2026 13:36:36 3.0250 XLON 1,095 1513478368036824
02/09/2026 13:36:46 3.0250 XLON 9 1513478368036827
02/09/2026 13:36:54 3.0250 XLON 131 1513478368036830
02/09/2026 13:36:54 3.0250 XLON 280 1513478368036831
02/09/2026 13:37:47 3.0240 XLON 1,156 1513478368036989
02/09/2026 13:42:51 3.0290 XLON 328 1513478368037382
02/09/2026 13:42:51 3.0290 XLON 50 1513478368037383
02/09/2026 13:42:54 3.0290 XLON 135 1513478368037384
02/09/2026 13:43:04 3.0300 XLON 1,075 1513478368037413
02/09/2026 13:43:17 3.0290 XLON 416 1513478368037420
02/09/2026 13:43:17 3.0290 XLON 1,303 1513478368037421
02/09/2026 13:43:19 3.0280 XLON 1,324 1513478368037422
02/09/2026 13:45:57 3.0290 XLON 216 1513478368037599
02/09/2026 13:46:52 3.0290 XLON 532 1513478368037656
02/09/2026 13:46:52 3.0290 XLON 569 1513478368037657
02/09/2026 13:50:37 3.0340 XLON 1,707 1513478368038042
02/09/2026 13:50:37 3.0340 XLON 1,800 1513478368038044
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 13:50:37 3.0340 XLON 437 1513478368038045
02/09/2026 13:50:45 3.0330 XLON 897 1513478368038049
02/09/2026 13:50:45 3.0330 XLON 840 1513478368038050
02/09/2026 13:52:44 3.0330 XLON 869 1513478368038174
02/09/2026 13:52:45 3.0320 XLON 1,491 1513478368038181
02/09/2026 13:52:52 3.0330 XLON 1,130 1513478368038214
02/09/2026 13:53:23 3.0370 XLON 1,283 1513478368038265
02/09/2026 13:55:16 3.0360 XLON 542 1513478368038387
02/09/2026 13:55:16 3.0360 XLON 712 1513478368038388
02/09/2026 13:56:08 3.0350 XLON 1,559 1513478368038466
02/09/2026 13:57:00 3.0360 XLON 1,463 1513478368038620
02/09/2026 13:57:11 3.0350 XLON 1,248 1513478368038642
02/09/2026 13:57:33 3.0340 XLON 1,342 1513478368038656
02/09/2026 14:00:44 3.0440 XLON 1,443 1513478368038976
02/09/2026 14:01:06 3.0430 XLON 1,714 1513478368039002
02/09/2026 14:02:45 3.0450 XLON 1,497 1513478368039178
02/09/2026 14:03:22 3.0440 XLON 1,600 1513478368039323
02/09/2026 14:03:22 3.0440 XLON 165 1513478368039324
02/09/2026 14:04:27 3.0430 XLON 268 1513478368039547
02/09/2026 14:04:27 3.0430 XLON 811 1513478368039548
02/09/2026 14:05:46 3.0420 XLON 1,671 1513478368039757
02/09/2026 14:07:44 3.0430 XLON 82 1513478368039881
02/09/2026 14:07:44 3.0430 XLON 1,200 1513478368039882
02/09/2026 14:08:59 3.0490 XLON 1,457 1513478368039944
02/09/2026 14:09:01 3.0480 XLON 1,454 1513478368039948
02/09/2026 14:09:06 3.0480 XLON 1,200 1513478368039953
02/09/2026 14:09:06 3.0470 XLON 1,106 1513478368039954
02/09/2026 14:09:06 3.0460 XLON 162 1513478368039960
02/09/2026 14:09:06 3.0460 XLON 1,536 1513478368039961
02/09/2026 14:09:07 3.0450 XLON 1,096 1513478368039967
02/09/2026 14:09:08 3.0440 XLON 1,585 1513478368039971
02/09/2026 14:09:08 3.0430 XLON 1,203 1513478368039972
02/09/2026 14:11:59 3.0420 XLON 534 1513478368040144
02/09/2026 14:11:59 3.0420 XLON 916 1513478368040145
02/09/2026 14:12:01 3.0410 XLON 1,178 1513478368040160
02/09/2026 14:12:24 3.0400 XLON 1,372 1513478368040173
02/09/2026 14:15:32 3.0390 XLON 1,698 1513478368040469
02/09/2026 14:17:08 3.0400 XLON 1,522 1513478368040592
02/09/2026 14:17:41 3.0390 XLON 1,239 1513478368040669
02/09/2026 14:17:41 3.0390 XLON 170 1513478368040670
02/09/2026 14:17:41 3.0380 XLON 1,488 1513478368040671
02/09/2026 14:17:43 3.0370 XLON 216 1513478368040672
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 14:17:43 3.0370 XLON 623 1513478368040673
02/09/2026 14:17:43 3.0370 XLON 307 1513478368040674
02/09/2026 14:19:52 3.0360 XLON 1,288 1513478368040798
02/09/2026 14:20:04 3.0350 XLON 1,466 1513478368040816
02/09/2026 14:23:12 3.0400 XLON 1,235 1513478368041159
02/09/2026 14:23:12 3.0390 XLON 1,209 1513478368041160
02/09/2026 14:23:20 3.0380 XLON 1,637 1513478368041197
02/09/2026 14:23:20 3.0370 XLON 1,585 1513478368041199
02/09/2026 14:25:58 3.0360 XLON 1,192 1513478368041552
02/09/2026 14:26:42 3.0400 XLON 1,129 1513478368041690
02/09/2026 14:26:42 3.0400 XLON 166 1513478368041691
02/09/2026 14:27:40 3.0420 XLON 453 1513478368041849
02/09/2026 14:27:40 3.0420 XLON 931 1513478368041850
02/09/2026 14:28:05 3.0420 XLON 540 1513478368041937
02/09/2026 14:28:05 3.0420 XLON 652 1513478368041938
02/09/2026 14:30:04 3.0410 XLON 1,129 1513478368042644
02/09/2026 14:30:21 3.0430 XLON 1,103 1513478368043073
02/09/2026 14:30:24 3.0420 XLON 1,352 1513478368043176
02/09/2026 14:30:32 3.0410 XLON 1,196 1513478368043237
02/09/2026 14:31:17 3.0450 XLON 1,119 1513478368043957
02/09/2026 14:31:30 3.0440 XLON 1,348 1513478368044086
02/09/2026 14:32:21 3.0470 XLON 1,211 1513478368044816
02/09/2026 14:32:38 3.0460 XLON 1,122 1513478368044947
02/09/2026 14:32:52 3.0450 XLON 1,586 1513478368045043
02/09/2026 14:32:54 3.0440 XLON 1,328 1513478368045107
02/09/2026 14:33:09 3.0450 XLON 1,470 1513478368045195
02/09/2026 14:33:33 3.0440 XLON 1,755 1513478368045389
02/09/2026 14:33:34 3.0430 XLON 1,391 1513478368045416
02/09/2026 14:34:03 3.0440 XLON 1,381 1513478368045592
02/09/2026 14:34:16 3.0430 XLON 1,229 1513478368045645
02/09/2026 14:34:24 3.0420 XLON 1,152 1513478368045729
02/09/2026 14:34:39 3.0410 XLON 1,488 1513478368046020
02/09/2026 14:34:39 3.0430 XLON 1,158 1513478368046031
02/09/2026 14:34:41 3.0420 XLON 1,105 1513478368046051
02/09/2026 14:35:06 3.0430 XLON 1,434 1513478368046231
02/09/2026 14:35:40 3.0450 XLON 1,161 1513478368046556
02/09/2026 14:36:08 3.0440 XLON 1,194 1513478368046730
02/09/2026 14:36:08 3.0430 XLON 1,540 1513478368046737
02/09/2026 14:36:25 3.0420 XLON 1,392 1513478368046905
02/09/2026 14:36:29 3.0410 XLON 1,331 1513478368046933
02/09/2026 14:37:14 3.0400 XLON 296 1513478368047198
02/09/2026 14:37:20 3.0410 XLON 1,607 1513478368047230
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 14:37:33 3.0400 XLON 1,025 1513478368047361
02/09/2026 14:37:35 3.0400 XLON 1,107 1513478368047382
02/09/2026 14:37:35 3.0400 XLON 116 1513478368047383
02/09/2026 14:37:38 3.0390 XLON 141 1513478368047428
02/09/2026 14:37:38 3.0390 XLON 1,034 1513478368047429
02/09/2026 14:38:07 3.0350 XLON 1,505 1513478368047695
02/09/2026 14:38:07 3.0340 XLON 1,083 1513478368047699
02/09/2026 14:39:00 3.0350 XLON 367 1513478368047996
02/09/2026 14:39:07 3.0350 XLON 778 1513478368048056
02/09/2026 14:39:07 3.0340 XLON 1,244 1513478368048059
02/09/2026 14:39:07 3.0330 XLON 1,329 1513478368048060
02/09/2026 14:39:55 3.0330 XLON 1,762 1513478368048393
02/09/2026 14:40:44 3.0320 XLON 1,625 1513478368048785
02/09/2026 14:40:47 3.0310 XLON 1,059 1513478368048831
02/09/2026 14:40:47 3.0310 XLON 198 1513478368048832
02/09/2026 14:40:47 3.0300 XLON 1,083 1513478368048833
02/09/2026 14:41:28 3.0330 XLON 1,282 1513478368049065
02/09/2026 14:44:10 3.0370 XLON 611 1513478368050283
02/09/2026 14:44:11 3.0370 XLON 620 1513478368050286
02/09/2026 14:44:35 3.0360 XLON 1,697 1513478368050407
02/09/2026 14:45:10 3.0360 XLON 1,368 1513478368051000
02/09/2026 14:45:11 3.0350 XLON 1,089 1513478368051010
02/09/2026 14:45:28 3.0360 XLON 1,651 1513478368051192
02/09/2026 14:46:31 3.0390 XLON 1,302 1513478368051562
02/09/2026 14:46:46 3.0380 XLON 1,371 1513478368051612
02/09/2026 14:46:46 3.0370 XLON 1,637 1513478368051613
02/09/2026 14:47:04 3.0360 XLON 1,445 1513478368051668
02/09/2026 14:47:15 3.0350 XLON 1,723 1513478368051705
02/09/2026 14:48:48 3.0390 XLON 1,251 1513478368052081
02/09/2026 14:50:11 3.0390 XLON 1,494 1513478368052392
02/09/2026 14:50:11 3.0380 XLON 1,749 1513478368052394
02/09/2026 14:50:11 3.0370 XLON 1,155 1513478368052396
02/09/2026 14:51:32 3.0390 XLON 1,651 1513478368052862
02/09/2026 14:51:36 3.0380 XLON 1,254 1513478368052954
02/09/2026 14:52:31 3.0390 XLON 1,091 1513478368053308
02/09/2026 14:52:51 3.0390 XLON 601 1513478368053422
02/09/2026 14:53:57 3.0430 XLON 1,624 1513478368053627
02/09/2026 14:54:12 3.0430 XLON 97 1513478368053709
02/09/2026 14:54:17 3.0430 XLON 1,415 1513478368053779
02/09/2026 14:54:17 3.0440 XLON 1,627 1513478368053784
02/09/2026 14:54:20 3.0440 XLON 464 1513478368053831
02/09/2026 14:54:37 3.0450 XLON 1,468 1513478368053910
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 14:55:01 3.0440 XLON 727 1513478368054027
02/09/2026 14:55:17 3.0430 XLON 1,496 1513478368054084
02/09/2026 14:56:14 3.0460 XLON 1,692 1513478368054335
02/09/2026 14:58:00 3.0490 XLON 1,674 1513478368054755
02/09/2026 14:58:06 3.0480 XLON 1,097 1513478368054761
02/09/2026 14:59:41 3.0470 XLON 1,744 1513478368055192
02/09/2026 15:00:04 3.0460 XLON 1,603 1513478368055290
02/09/2026 15:00:05 3.0450 XLON 1,201 1513478368055315
02/09/2026 15:00:25 3.0440 XLON 296 1513478368055429
02/09/2026 15:00:52 3.0440 XLON 1,310 1513478368055519
02/09/2026 15:00:52 3.0440 XLON 9 1513478368055520
02/09/2026 15:01:08 3.0430 XLON 1,290 1513478368055588
02/09/2026 15:01:20 3.0420 XLON 1,568 1513478368055624
02/09/2026 15:02:04 3.0410 XLON 293 1513478368055792
02/09/2026 15:02:04 3.0410 XLON 1,167 1513478368055793
02/09/2026 15:02:11 3.0440 XLON 1,215 1513478368055836
02/09/2026 15:02:51 3.0430 XLON 449 1513478368055939
02/09/2026 15:02:51 3.0430 XLON 1,033 1513478368055940
02/09/2026 15:03:13 3.0450 XLON 844 1513478368055985
02/09/2026 15:03:13 3.0450 XLON 278 1513478368055986
02/09/2026 15:03:37 3.0440 XLON 981 1513478368056022
02/09/2026 15:03:37 3.0440 XLON 50 1513478368056023
02/09/2026 15:03:57 3.0440 XLON 44 1513478368056057
02/09/2026 15:04:08 3.0450 XLON 242 1513478368056117
02/09/2026 15:04:08 3.0450 XLON 50 1513478368056118
02/09/2026 15:04:18 3.0450 XLON 836 1513478368056159
02/09/2026 15:04:50 3.0450 XLON 239 1513478368056227
02/09/2026 15:06:24 3.0440 XLON 1,460 1513478368056453
02/09/2026 15:06:24 3.0440 XLON 1,075 1513478368056455
02/09/2026 15:06:24 3.0430 XLON 260 1513478368056456
02/09/2026 15:06:24 3.0430 XLON 885 1513478368056457
02/09/2026 15:06:46 3.0440 XLON 1 1513478368056516
02/09/2026 15:06:46 3.0440 XLON 1,153 1513478368056517
02/09/2026 15:06:53 3.0430 XLON 1 1513478368056530
02/09/2026 15:06:56 3.0430 XLON 154 1513478368056536
02/09/2026 15:06:56 3.0430 XLON 960 1513478368056537
02/09/2026 15:07:21 3.0420 XLON 1,205 1513478368056579
02/09/2026 15:07:31 3.0420 XLON 641 1513478368056626
02/09/2026 15:07:31 3.0420 XLON 457 1513478368056627
02/09/2026 15:08:12 3.0410 XLON 296 1513478368056763
02/09/2026 15:08:19 3.0410 XLON 812 1513478368056808
02/09/2026 15:09:45 3.0400 XLON 1,221 1513478368057051
Transaction date Time (BST) Price (GBP) Trading venue Quantity Transaction reference number
02/09/2026 15:09:45 3.0390 XLON 1,175 1513478368057055
02/09/2026 15:09:45 3.0390 XLON 173 1513478368057056
02/09/2026 15:10:04 3.0380 XLON 296 1513478368057131
02/09/2026 15:10:04 3.0380 XLON 780 1513478368057132
02/09/2026 15:10:14 3.0370 XLON 1,278 1513478368057182
02/09/2026 15:10:31 3.0350 XLON 1,442 1513478368057218
02/09/2026 15:12:06 3.0350 XLON 1,065 1513478368057496
02/09/2026 15:12:06 3.0350 XLON 325 1513478368057497
02/09/2026 15:12:06 3.0340 XLON 630 1513478368057500
